a more immediate mystery	a more immediate mystery	in the present	in the present	a whole segment	the human story	the recording industry
its target audience	its target audience	of urban kids	of urban kids	a chase flick	the pilot episode	high school social groups
its target audience	its target audience	of urban kids	of urban kids	of average people	of real life	at the cinema
This seductive tease	this seductive tease	of a thriller	of a thriller	a haunting dramatization	a love letter	a rousing treatise
This seductive tease	this seductive tease	of a thriller	of a thriller	of this ancient holistic healing system	of life and death	for the general public
all the earmarks	all the earmarks	of a sequel	of a sequel	the symbiotic relationship	the movie or the discussion	the ups and downs
all the earmarks	all the earmarks	of a sequel	of a sequel	of stock footage	of popular culture	of an era
a sudsy tub	a sudsy tub	of supernatural hokum	of supernatural hokum	the film's messages	an artificial creation	a cinematic year
a sudsy tub	a sudsy tub	of supernatural hokum	of supernatural hokum	of a legal indictment	of stock footage	of a sports bar
a growing strain	a growing strain	of daring films	of daring films	an unsettled feeling	the harsh reality	the real horror
a growing strain	a growing strain	of daring films	of daring films	of good vampire tales	of the delicate characters	of entangled interrelationships and complex morality
the true potential	the true potential	of the medium	of the medium	the imagined glory	the cumulative effect	the additional storyline
the true potential	the true potential	of the medium	of the medium	of the plot	of cameras and souls	of manual animation
a whole segment	a whole segment	of pop-music history	of pop-music history	a marathon runner	some freakish powers	its intended audience
a whole segment	a whole segment	of pop-music history	of pop-music history	of mystery and quietness	of youth culture	of the combatants
the central performers	the central performers	are experienced actors	are experienced actors	a few of the characters	young actresses	young women
the central performers	the central performers	are experienced actors	are experienced actors	soar every bit as high	won't be disappointed	are top notch
the numerous scenes	the numerous scenes	of gory mayhem	of gory mayhem	every emotional device	the thriller side	an original treatment
the numerous scenes	the numerous scenes	of gory mayhem	of gory mayhem	of a conflicted soldier	of a ruthless army on the warpath	of the crimes
All the performances	all the performances	are top notch	are top notch	the film's messages	the thematic ironies	the animation and backdrops
All the performances	all the performances	are top notch	are top notch	are gorgeous and finely detailed	are lush and inventive	are genial and decent
its lackluster gear	its lackluster gear	of emotional blandness	of emotional blandness	mainstream foreign mush	the very hollowness	the downward spiral
its lackluster gear	its lackluster gear	of emotional blandness	of emotional blandness	of inexcusable dumb innocence	of a script in need of polishing	of continuity errors
the twist endings	the twist endings	were actually surprising	were actually surprising	the real stories	biting satires	the psychological thrillers
the twist endings	the twist endings	were actually surprising	were actually surprising	are very original	aren't badly made	can be fertile sources of humor
its own grasp	its own grasp	of the absurd	of the absurd	all the earmarks	the film equivalent	a clear case
its own grasp	its own grasp	of the absurd	of the absurd	of preaching to the converted	of urban desperation	of consolation candy
the opulent lushness	the opulent lushness	of every scene	of every scene	the noble characters	the real star	moments of hilarity
the opulent lushness	the opulent lushness	of every scene	of every scene	of its situation	of films about black urban professionals	of the narratives
Some motion pictures	some motion pictures	portray ultimate passion	portray ultimate passion	the drumming and the marching	the film's messages	the heroes of horror movies
Some motion pictures	some motion pictures	portray ultimate passion	portray ultimate passion	can be fertile sources of humor	portray a complex character	are all fine
all the charm	all the charm	of a meltdown	of a meltdown	the buoyant energy level	the momentary joys	a strangely tempting bouquet
all the charm	all the charm	of a meltdown	of a meltdown	of the war	of ego and jealousy	of a tax accountant
The thriller side	the thriller side	of this movie	of this movie	the young stars	the video game	the noble tradition
The thriller side	the thriller side	of this movie	of this movie	of the comedy	of the script	of brotherly conflict and reconciliation
filmmakers and performers	filmmakers and performers	of this calibre	of this calibre	sailors and folks	the painted backdrops	so many titans of the industry
filmmakers and performers	filmmakers and performers	of this calibre	of this calibre	of gigantic proportions	of entertainment and education	of a particular theatrical family
an unflappable air	an unflappable air	of decadent urbanity	of decadent urbanity	the universal theme	a hallucinatory dreamscape	the overall feeling
an unflappable air	an unflappable air	of decadent urbanity	of decadent urbanity	of life and death	of the respected critical community in this country	of lowbrow comedy
the tiny revelations	the tiny revelations	of real life	of real life	the twist endings	her inner journey	a fair bit
the tiny revelations	the tiny revelations	of real life	of real life	of the film	of holiday movies	of the original
a popular destination	a popular destination	for hungry tourists	for hungry tourists	the fresh air	a funny little movie	that extra little something
a popular destination	a popular destination	for hungry tourists	for hungry tourists	of our times	of people who try to escape the country	for the audience
a long patch	a long patch	of black ice	of black ice	the inherent conflict	the cultural and moral issues	an artificial creation
a long patch	a long patch	of black ice	of black ice	of an unlikely friendship	of architectural oddities	of rural life
the intelligence level	the intelligence level	of the characters	of the characters	all the classic dramas	the intellectual and emotional pedigree	a thoughtful and unflinching examination
the intelligence level	the intelligence level	of the characters	of the characters	of the script	of the modern male	of theater history
a bizarre sort	a bizarre sort	of romantic comedy	of romantic comedy	all the same problems	the measured pace and lack of dramatic inflection	the thin soup
a bizarre sort	a bizarre sort	of romantic comedy	of romantic comedy	of moral right and wrong	of human power	of a raindrop
a compelling slice	a compelling slice	of awkward emotions	of awkward emotions	the real charm	a great subject	a powerful look
a compelling slice	a compelling slice	of awkward emotions	of awkward emotions	of preaching to the converted	of canned humor	of office politics
The mesmerizing performances	the mesmerizing performances	of the leads	of the leads	a breathtakingly assured and stylish work	the powerful work	the funniest jokes
The mesmerizing performances	the mesmerizing performances	of the leads	of the leads	of men in drag	of an unlikely friendship	of its subjects
the belly laughs	the belly laughs	of lowbrow comedy	of lowbrow comedy	the wisdom and humor	a real flair	an engaging look
the belly laughs	the belly laughs	of lowbrow comedy	of lowbrow comedy	of nuclear terrorism	of this trifle	of serial killers
a striking style	a striking style	behind the camera	behind the camera	a freshness and modesty	this distinguished actor	the visceral excitement
a striking style	a striking style	behind the camera	behind the camera	in his medium	with fantasy fetishes	of this disarming indie
a daily grind	a daily grind	can kill love	can kill love	this stuck pig	the mundane horrors	the sick character
a daily grind	a daily grind	can kill love	can kill love	should get a pink slip	is supposed to be a gift	makes you nervous
all the moments	all the moments	of coherent dialogue	of coherent dialogue	the multiple stories	the heavy doses	a good chunk
all the moments	all the moments	of coherent dialogue	of coherent dialogue	of the haunted vessel	of love and jealousy and sacrifice	of satiric fire and emotional turmoil
a therapeutic zap	a therapeutic zap	of shock treatment	of shock treatment	a hallucinatory dreamscape	every emotional device	a syncopated style
a therapeutic zap	a therapeutic zap	of shock treatment	of shock treatment	of average people	of belly dancing	of workaday inertia
the choking sense	the choking sense	of hollow despair	of hollow despair	the darker elements	an unsettled feeling	the film's few ideas
the choking sense	the choking sense	of hollow despair	of hollow despair	of grief and loss	of the worst possibilities of mankind	of inexcusable dumb innocence
the obligatory moments	the obligatory moments	of sentimental ooze	of sentimental ooze	a tart little lemon drop	a forcefully quirky tone	all the earmarks
the obligatory moments	the obligatory moments	of sentimental ooze	of sentimental ooze	of the working poor	of arrested development	of canned humor
The primitive force	the primitive force	of this film	of this film	this novelistic story	the moral dilemma	the possible futures
The primitive force	the primitive force	of this film	of this film	of urban kids	of the film's city beginnings	in contemporary society
the great minds	the great minds	of our times	of our times	a serious exploration	a cinematic postcard	the most famous author
the great minds	the great minds	of our times	of our times	of the play	of people who try to escape the country	of our national psyche
the videogame series	the videogame series	that inspired it	that inspired it	a marching band	the emotional arc	the projection television screen
the videogame series	the videogame series	that inspired it	that inspired it	which knows its way around a submarine	that entertains even as it turns maddeningly predictable	that resonates with profundity
a major problem	a major problem	in contemporary society	in contemporary society	the road to hell	some difficult relationships	this strenuously unconventional movie
a major problem	a major problem	in contemporary society	in contemporary society	in the woods	of new technology	of emotional heft
a visceral level	a visceral level	that transcends language	that transcends language	this holiday movie	a sobering meditation	the synergistic impulse
a visceral level	a visceral level	that transcends language	that transcends language	that inspired it	that earns its moments of pathos	the majority of action comedies have
the overall impact	the overall impact	of the film	of the film	the casting call	the overall feel	the most notable observation
the overall impact	the overall impact	of the film	of the film	of your date	of his characters	of nuclear terrorism
a big box	a big box	of consolation candy	of consolation candy	a certain degree	the life experiences	the very concept
a big box	a big box	of consolation candy	of consolation candy	of sentimental ooze	of melodramatic moviemaking	of awkward emotions
a fascinating part	a fascinating part	of theater history	of theater history	a cinematic postcard	easily accessible stories	a multilayered work
a fascinating part	a fascinating part	of theater history	of theater history	of the movies	of a couple's moral ascension	of satiric fire and emotional turmoil
a pressure cooker	a pressure cooker	of horrified awe	of horrified awe	the crazy things	a literary detective story	the videogame series
a pressure cooker	a pressure cooker	of horrified awe	of horrified awe	of popular culture	of a movie	of characters and angles
a love song	a love song	to the movies	to the movies	a workable primer	an honesty and dignity	a few advantages
a love song	a love song	to the movies	to the movies	of his characters	of modern times	of rural life
her inner journey	her inner journey	is largely unexplored	is largely unexplored	all the mounting tension	the ultimate mystery	a big part
her inner journey	her inner journey	is largely unexplored	is largely unexplored	doesn't quite fit	may be shallow	can also seem tedious
a great subject	a great subject	for a movie	for a movie	a true adaptation	a soothing formula	a very good viewing alternative
a great subject	a great subject	for a movie	for a movie	of the film	of the play	of our times
Murder and mayhem	murder and mayhem	of this sort	of this sort	a dualistic battle	any intellectual arguments	the visuals and eccentricities
Murder and mayhem	murder and mayhem	of this sort	of this sort	of real life	of our times	of the past
the acerbic repartee	the acerbic repartee	of the play	of the play	the twist endings	an original treatment	the intelligence level
the acerbic repartee	the acerbic repartee	of the play	of the play	of this sort	of modern moviemaking	of present day testimonials
a celebrated wonder	a celebrated wonder	in the spotlight	in the spotlight	a very original artist	a genuinely honest moment	the funniest thing
a celebrated wonder	a celebrated wonder	in the spotlight	in the spotlight	of pop-music history	in a college history course	of the nation
a true adaptation	a true adaptation	of her book	of her book	the wit and revolutionary spirit	the extravagant confidence	a playful recapitulation
a true adaptation	a true adaptation	of her book	of her book	of youth culture	of modern moviemaking	of this true story
the exotic world	the exotic world	of belly dancing	of belly dancing	the momentary joys	a spiritual aspect	a great glimpse
the exotic world	the exotic world	of belly dancing	of belly dancing	of men in drag	of mystery and quietness	of teen life
the ultimate fate	the ultimate fate	of these girls	of these girls	any intellectual arguments	the additional storyline	all the comic possibilities
the ultimate fate	the ultimate fate	of these girls	of these girls	of the criminal world	of love and bloodletting	of the script
all the religious and civic virtues	all the religious and civic virtues	that hold society in place	that hold society in place	all the moments	the invisible hands	the movie or the discussion
all the religious and civic virtues	all the religious and civic virtues	that hold society in place	that hold society in place	that would make them redeemable	that are at the center of the story	that tend to characterize puberty
the actresses in the lead roles	the actresses in the lead roles	are all more than competent	are all more than competent	dinner guests	alienated executives	sailors and folks
the actresses in the lead roles	the actresses in the lead roles	are all more than competent	are all more than competent	should inspire reaction in its audience	may look cool	are all fine
the insight and honesty	the insight and honesty	of this disarming indie	of this disarming indie	a carefully balanced scenario	the visceral excitement	the fresh air
the insight and honesty	the insight and honesty	of this disarming indie	of this disarming indie	of his images	of the entire effort	of his work
An incredibly irritating comedy	an incredibly irritating comedy	about thoroughly vacuous people	about thoroughly vacuous people	a ponderous and pretentious endeavor	a dreary tract	a throwaway movie
An incredibly irritating comedy	an incredibly irritating comedy	about thoroughly vacuous people	about thoroughly vacuous people	of melodramatic moviemaking	of awkward emotions	in a world that thrives on artificiality
the script 's refusal	the script's refusal	of a happy ending	of a happy ending	the hollow state	the most undeserving victim	the darker elements
the script 's refusal	the script's refusal	of a happy ending	of a happy ending	of dramatic interest	of a very lively dream	of comedy and romance
an almost visceral sense	an almost visceral sense	of dislocation and change	of dislocation and change	a certain kind	all of its ideas	the punch and verve
an almost visceral sense	an almost visceral sense	of dislocation and change	of dislocation and change	of a ruthless army on the warpath	of urban desperation	of consolation candy
a surprisingly faithful remake	a surprisingly faithful remake	of its chilly predecessor	of its chilly predecessor	the cozy feeling	the wit and revolutionary spirit	a true adaptation
a surprisingly faithful remake	a surprisingly faithful remake	of its chilly predecessor	of its chilly predecessor	of phony blood	of office politics	of gory mayhem
a farcically bawdy fantasy	a farcically bawdy fantasy	of redemption and regeneration	of redemption and regeneration	the harsh reality	the basic flaws	the difficult relationship
a farcically bawdy fantasy	a farcically bawdy fantasy	of redemption and regeneration	of redemption and regeneration	of the quirks of fame	for young women	about the typical problems of average people
a rollicking good time	a rollicking good time	for the most part	for the most part	a glorious groove	a fascinating study	a clever and captivating romantic comedy
a rollicking good time	a rollicking good time	for the most part	for the most part	for its audience	of romantic comedy	for her husband
The animation and backdrops	the animation and backdrops	are lush and inventive	are lush and inventive	actor and director	classroom plays	the author's devotees
The animation and backdrops	the animation and backdrops	are lush and inventive	are lush and inventive	are well told	are meaningful or memorable	are honestly affecting
flourishes -- artsy fantasy sequences --	flourishes -- artsy fantasy sequences --	that simply feel wrong	that simply feel wrong	father and son connections	easily accessible stories	minutely detailed wonders
flourishes -- artsy fantasy sequences --	flourishes -- artsy fantasy sequences --	that simply feel wrong	that simply feel wrong	that are tough to shake	that are all too suspiciously smooth	that perfectly illustrate the picture's moral schizophrenia
this oddly sweet comedy	this oddly sweet comedy	about jokester highway patrolmen	about jokester highway patrolmen	all the enjoyable randomness	a soothing formula	this likable movie
this oddly sweet comedy	this oddly sweet comedy	about jokester highway patrolmen	about jokester highway patrolmen	of the artist's career	of decadent urbanity	about the difference between human and android life
something creepy and vague	something creepy and vague	is in the works	is in the works	a catastrophic collision	this poor remake	an uneasy mix
something creepy and vague	something creepy and vague	is in the works	is in the works	evincing the hollow state of modern love life	may be waiting for us at home	doesn't just slip
the remarkable ensemble cast	the remarkable ensemble cast	brings them to life	brings them to life	a clever and captivating romantic comedy	this likable movie	a fascinating study
the remarkable ensemble cast	the remarkable ensemble cast	brings them to life	brings them to life	is utterly convincing	is very original	is good for a laugh
a new software program	a new software program	spit out the screenplay	spit out the screenplay	a classroom play	this noble warlord	a ruthless army
a new software program	a new software program	spit out the screenplay	spit out the screenplay	is no picnic	makes a lick of sense	does not live up to its style
a freshness and modesty	a freshness and modesty	that transcends their predicament	that transcends their predicament	the buoyant energy level	a casual intelligence	a father and son connection
a freshness and modesty	a freshness and modesty	that transcends their predicament	that transcends their predicament	that earns its moments of pathos	that entertains even as it turns maddeningly predictable	that inspired it
the disappointingly generic nature	the disappointingly generic nature	of the entire effort	of the entire effort	the wasted potential	the very hollowness	a catastrophic collision
the disappointingly generic nature	the disappointingly generic nature	of the entire effort	of the entire effort	of beach party pop numbers	of the movie	of eating oatmeal
the moral dilemma	the moral dilemma	at the movie 's heart	at the movie's heart	the overall feel	the primitive force	the human story
the moral dilemma	the moral dilemma	at the movie 's heart	at the movie's heart	of its characters' lives	for the geek generation	of the comedy
the life experiences	the life experiences	of a particular theatrical family	of a particular theatrical family	the origin story	an action film	the kind of art shots
the life experiences	the life experiences	of a particular theatrical family	of a particular theatrical family	of brotherly conflict and reconciliation	of the modern male	of the characters
a soothing formula	a soothing formula	of brotherly conflict and reconciliation	of brotherly conflict and reconciliation	this oddly sweet comedy	a moral tale	a compelling portrait
a soothing formula	a soothing formula	of brotherly conflict and reconciliation	of brotherly conflict and reconciliation	of entertainment and education	for people who haven't read the book	of a sick and evil woman
a playful recapitulation	a playful recapitulation	of the artist 's career	of the artist's career	a genuinely honest moment	this unique and entertaining twist	a powerful and deeply moving example
a playful recapitulation	a playful recapitulation	of the artist 's career	of the artist's career	of the year	of characters and motivations	of the original
the cozy feeling	the cozy feeling	of relaxing around old friends	of relaxing around old friends	all the excitement	this likable movie	a great ending
the cozy feeling	the cozy feeling	of relaxing around old friends	of relaxing around old friends	of veracity and narrative grace	of becoming a better person through love	of vampire fun
the playful paranoia	the playful paranoia	of the film 's past	of the film's past	the testimony of witnesses	the animation and backdrops	murder and mayhem
the playful paranoia	the playful paranoia	of the film 's past	of the film's past	of decadent urbanity	of its situation	of workaday inertia
a great actress	a great actress	tearing into a landmark role	tearing into a landmark role	a breathtakingly assured and stylish work	a delightful comedy	a superb performance
a great actress	a great actress	tearing into a landmark role	tearing into a landmark role	will probably find it fascinating	is interesting and entertaining	is meaningful or memorable
the real story	the real story	starts just around the corner	starts just around the corner	a huge sacrifice	the emotional reality	his resolutely dramatic variation
the real story	the real story	starts just around the corner	starts just around the corner	might blow it off the screen	can justify evil means	hidden in the film's thick shadows
a classroom play	a classroom play	in a college history course	in a college history course	the uncertain girl	the rowdy participants	this novelistic story
a classroom play	a classroom play	in a college history course	in a college history course	of urban kids	as the beginning of the story	for the audience
the very hollowness	the very hollowness	of the character he plays	of the character he plays	the unceasing sadism	the downward spiral	a cruel story
the very hollowness	the very hollowness	of the character he plays	of the character he plays	of modern times	of the narratives	of the summer
particularly eccentric people	particularly eccentric people	have particularly eccentric living spaces	have particularly eccentric living spaces	prolific directors	these curious owners	grouchy ayatollahs
particularly eccentric people	particularly eccentric people	have particularly eccentric living spaces	have particularly eccentric living spaces	involved in the process	playing in the film's background	search for their place in the world
a wonderous accomplishment	a wonderous accomplishment	of veracity and narrative grace	of veracity and narrative grace	the powerful work	a stunning lyrical work	an absolute delight
a wonderous accomplishment	a wonderous accomplishment	of veracity and narrative grace	of veracity and narrative grace	of sharp writing	of considerable force and truth	of a good vampire tale
a chase flick	a chase flick	that detracts from its ending	that detracts from its ending	typical documentary footage	this film's cast	the catalytic effect
a chase flick	a chase flick	that detracts from its ending	that detracts from its ending	that malnourished intellectuals	that simply feels wrong	that's tough to shake
the grown men	the grown men	who sit in the stands	who sit in the stands	better actors	even cranky adults	many of us
the grown men	the grown men	who sit in the stands	who sit in the stands	that are at the center of the story	who definitely have something on their mind	who read the book
a nice concept	a nice concept	for its fiftysomething leading ladies	for its fiftysomething leading ladies	a funny little movie	such a good design	a solid formula
a nice concept	a nice concept	for its fiftysomething leading ladies	for its fiftysomething leading ladies	of a wading pool	for a film	for a murder mystery
the fleeting joys	the fleeting joys	of love 's brief moment	of love's brief moment	this gentle and affecting melodrama	the richness of characterization	the synergistic impulse
the fleeting joys	the fleeting joys	of love 's brief moment	of love's brief moment	of emotional intimacy	of human power	of a couple's moral ascension
a spiritual aspect	a spiritual aspect	of their characters ' suffering	of their characters' suffering	the buoyant energy level	the full visceral impact	a great glimpse
a spiritual aspect	a spiritual aspect	of their characters ' suffering	of their characters' suffering	of the past	of the medium	of the character he plays
sensitive married women	sensitive married women	who really love other women	who really love other women	the other actors	actor and director	blind men
sensitive married women	sensitive married women	who really love other women	who really love other women	who definitely have something on their mind	that created it	who see themselves as impervious to a fall
the emotional arc	the emotional arc	of its raw blues soundtrack	of its raw blues soundtrack	a certain part	the true potential	the subject matter
the emotional arc	the emotional arc	of its raw blues soundtrack	of its raw blues soundtrack	of college football games	of a deeply personal subject	of personal loss
a clear case	a clear case	of preaching to the converted	of preaching to the converted	its adult themes	its own grasp	the additional storyline
a clear case	a clear case	of preaching to the converted	of preaching to the converted	of office politics	of consolation candy	of the working poor
its compassionate spirit	its compassionate spirit	soars every bit as high	soars every bit as high	the delicious pulpiness	his intelligent grasp	the buoyant energy level
its compassionate spirit	its compassionate spirit	soars every bit as high	soars every bit as high	is a real charmer	is meaningful or memorable	is genial and decent
The entire point	the entire point	of a shaggy dog story	of a shaggy dog story	actor and director	the ins and outs	the central performers
The entire point	the entire point	of a shaggy dog story	of a shaggy dog story	of deja vu	of phony blood	of the war
the overall impact	the overall impact	the movie could have had	the movie could have had	the end result	the moral dilemma	a certain part
the overall impact	the overall impact	the movie could have had	the movie could have had	that dwarfs everything else in the film	that was never planned	that created it
their deepest notions	their deepest notions	of moral right and wrong	of moral right and wrong	the usual portrayals	a root cause	the emotional arc
their deepest notions	their deepest notions	of moral right and wrong	of moral right and wrong	of the better film versions	of the comedy	of a clever gimmick
